;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2017 3:29:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x08D2	0x6824    LDR	R4, [R4, #0]
0x08D4	0x47A0    BLX	R4
;SelfParkingCars.c, 122 :: 		PWM_TIM11_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM11_CH1_PB9);
0x08D6	0x4907    LDR	R1, [PC, #28]
0x08D8	0x2000    MOVS	R0, #0
0x08DA	0xF7FFFE53  BL	_PWM_TIM11_Start+0
;SelfParkingCars.c, 123 :: 		}
L_end_InitFrontServoPWM_Timer11_CH1_PB9:
0x08DE	0xF8DDE000  LDR	LR, [SP, #0]
0x08E2	0xB001    ADD	SP, SP, #4
0x08E4	0x4770    BX	LR
0x08E6	0xBF00    NOP
0x08E8	0x001E2000  	_pwmPeriod+4
0x08EC	0x00262000  	_pwmDuty+4
0x08F0	0x00082000  	_ChangeDuty+8
0x08F4	0x153C0000  	__GPIO_MODULE_TIM11_CH1_PB9+0
; end of _InitFrontServoPWM_Timer11_CH1_PB9
_PWM_TIM11_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 354 :: 		
; freq_hz start address is: 0 (R0)
0x054C	0xB081    SUB	SP, SP, #4
0x054E	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 355 :: 		
0x0552	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x0554	0x4803    LDR	R0, [PC, #12]
0x0556	0xF7FFFECF  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 356 :: 		
L_end_PWM_TIM11_Init:
0x055A	0xF8DDE000  LDR	LR, [SP, #0]
0x055E	0xB001    ADD	SP, SP, #4
0x0560	0x4770    BX	LR
0x0562	0xBF00    NOP
0x0564	0x48004001  	TIM11_CR1+0
; end of _PWM_TIM11_Init
_PWM_TIM11_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 362 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0584	0xB081    SUB	SP, SP, #4
0x0586	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 363 :: 		
0x058A	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x058C	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x058E	0x4803    LDR	R0, [PC, #12]
0x0590	0xF7FFFF94  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 364 :: 		
L_end_PWM_TIM11_Start:
0x0594	0xF8DDE000  LDR	LR, [SP, #0]
0x0598	0xB001    ADD	SP, SP, #4
0x059A	0x4770    BX	LR
0x059C	0x48004001  	TIM11_CR1+0
; end of _PWM_TIM11_Start
_InitBackServoPWM_Timer10_CH1_PB8:
;SelfParkingCars.c, 109 :: 		void InitBackServoPWM_Timer10_CH1_PB8()
0x08F8	0xB081    SUB	SP, SP, #4
0x08FA	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 111 :: 		pwmPeriod[BACK_SENSOR] =  PWM_TIM10_Init(INITIAL_SENSOR_FREQUENCY);
0x08FE	0x2032    MOVS	R0, #50
0x0900	0xF7FFFCEC  BL	_PWM_TIM10_Init+0
0x0904	0x490A    LDR	R1, [PC, #40]
0x0906	0x8008    STRH	R0, [R1, #0]
;SelfParkingCars.c, 112 :: 		pwmDuty[BACK_SENSOR] = sensorPositions[0];
0x0908	0xF640212C  MOVW	R1, #2604
0x090C	0xB209    SXTH	R1, R1
0x090E	0x4809    LDR	R0, [PC, #36]
0x0910	0x8001    STRH	R1, [R0, #0]
;SelfParkingCars.c, 113 :: 		ChangeDuty[BACK_SENSOR](pwmDuty[BACK_SENSOR]);
0x0912	0xF640242C  MOVW	R4, #2604
0x0916	0xB2A0    UXTH	R0, R4
0x0918	0x4C07    LDR	R4, [PC, #28]
0x091A	0x6824    LDR	R4, [R4, #0]
0x091C	0x47A0    BLX	R4
;SelfParkingCars.c, 114 :: 		PWM_TIM10_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM10_CH1_PB8);
0x091E	0x4907    LDR	R1, [PC, #28]
0x0920	0x2000    MOVS	R0, #0
0x0922	0xF7FFFE21  BL	_PWM_TIM10_Start+0
;SelfParkingCars.c, 115 :: 		}
L_end_InitBackServoPWM_Timer10_CH1_PB8:
0x0926	0xF8DDE000  LDR	LR, [SP, #0]
0x092A	0xB001    ADD	SP, SP, #4
0x092C	0x4770    BX	LR
0x092E	0xBF00    NOP
0x0930	0x00202000  	_pwmPeriod+6
0x0934	0x00282000  	_pwmDuty+6
0x0938	0x000C2000  	_ChangeDuty+12
0x093C	0x14D00000  	__GPIO_MODULE_TIM10_CH1_PB8+0
; end of _InitBackServoPWM_Timer10_CH1_PB8
_PWM_TIM10_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 334 :: 		
; freq_hz start address is: 0 (R0)
0x02DC	0xB081    SUB	SP, SP, #4
0x02DE	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 335 :: 		
0x02E2	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x02E4	0x4803    LDR	R0, [PC, #12]
0x02E6	0xF000F807  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 336 :: 		
L_end_PWM_TIM10_Init:
0x02EA	0xF8DDE000  LDR	LR, [SP, #0]
0x02EE	0xB001    ADD	SP, SP, #4
0x02F0	0x4770    BX	LR
0x02F2	0xBF00    NOP
0x02F4	0x44004001  	TIM10_CR1+0
; end of _PWM_TIM10_Init
_PWM_TIM10_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 342 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0568	0xB081    SUB	SP, SP, #4
0x056A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 343 :: 		
0x056E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0570	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0572	0x4803    LDR	R0, [PC, #12]
0x0574	0xF7FFFFA2  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 344 :: 		
L_end_PWM_TIM10_Start:
0x0578	0xF8DDE000  LDR	LR, [SP, #0]
0x057C	0xB001    ADD	SP, SP, #4
0x057E	0x4770    BX	LR
0x0580	0x44004001  	TIM10_CR1+0
; end of _PWM_TIM10_Start
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x0F60	0xB082    SUB	SP, SP, #8
0x0F62	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0F66	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x0F68	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x0F6A	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0F6C	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F6E	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x0F70	0x2803    CMP	R0, #3
0x0F72	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x0F76	0x4893    LDR	R0, [PC, #588]
0x0F78	0x4281    CMP	R1, R0
0x0F7A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x0F7C	0x4892    LDR	R0, [PC, #584]
0x0F7E	0x6800    LDR	R0, [R0, #0]
0x0F80	0xF0400105  ORR	R1, R0, #5
0x0F84	0x4890    LDR	R0, [PC, #576]
0x0F86	0x6001    STR	R1, [R0, #0]
0x0F88	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F8A	0x4890    LDR	R0, [PC, #576]
0x0F8C	0x4281    CMP	R1, R0
0x0F8E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x0F90	0x488D    LDR	R0, [PC, #564]
0x0F92	0x6800    LDR	R0, [R0, #0]
0x0F94	0xF0400104  ORR	R1, R0, #4
0x0F98	0x488B    LDR	R0, [PC, #556]
0x0F9A	0x6001    STR	R1, [R0, #0]
0x0F9C	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F9E	0x488C    LDR	R0, [PC, #560]
0x0FA0	0x4281    CMP	R1, R0
0x0FA2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x0FA4	0x4888    LDR	R0, [PC, #544]
0x0FA6	0x6800    LDR	R0, [R0, #0]
0x0FA8	0xF0400103  ORR	R1, R0, #3
0x0FAC	0x4886    LDR	R0, [PC, #536]
0x0FAE	0x6001    STR	R1, [R0, #0]
0x0FB0	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0FB2	0xF64E2060  MOVW	R0, #60000
0x0FB6	0x4281    CMP	R1, R0
0x0FB8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x0FBA	0x4883    LDR	R0, [PC, #524]
0x0FBC	0x6800    LDR	R0, [R0, #0]
0x0FBE	0xF0400102  ORR	R1, R0, #2
0x0FC2	0x4881    LDR	R0, [PC, #516]
0x0FC4	0x6001    STR	R1, [R0, #0]
0x0FC6	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0FC8	0xF2475030  MOVW	R0, #30000
0x0FCC	0x4281    CMP	R1, R0
0x0FCE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x0FD0	0x487D    LDR	R0, [PC, #500]
0x0FD2	0x6800    LDR	R0, [R0, #0]
0x0FD4	0xF0400101  ORR	R1, R0, #1
0x0FD8	0x487B    LDR	R0, [PC, #492]
0x0FDA	0x6001    STR	R1, [R0, #0]
0x0FDC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x0FDE	0x487A    LDR	R0, [PC, #488]
0x0FE0	0x6801    LDR	R1, [R0, #0]
0x0FE2	0xF06F0007  MVN	R0, #7
0x0FE6	0x4001    ANDS	R1, R0
0x0FE8	0x4877    LDR	R0, [PC, #476]
0x0FEA	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x0FEC	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0FEE	0x2802    CMP	R0, #2
0x0FF0	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x0FF4	0x4877    LDR	R0, [PC, #476]
0x0FF6	0x4281    CMP	R1, R0
0x0FF8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x0FFA	0x4873    LDR	R0, [PC, #460]
0x0FFC	0x6800    LDR	R0, [R0, #0]
0x0FFE	0xF0400106  ORR	R1, R0, #6
0x1002	0x4871    LDR	R0, [PC, #452]
0x1004	0x6001    STR	R1, [R0, #0]
0x1006	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1008	0x4870    LDR	R0, [PC, #448]
0x100A	0x4281    CMP	R1, R0
0x100C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x100E	0x486E    LDR	R0, [PC, #440]
0x1010	0x6800    LDR	R0, [R0, #0]
0x1012	0xF0400105  ORR	R1, R0, #5
0x1016	0x486C    LDR	R0, [PC, #432]
0x1018	0x6001    STR	R1, [R0, #0]
0x101A	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x101C	0x486E    LDR	R0, [PC, #440]
0x101E	0x4281    CMP	R1, R0
0x1020	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x1022	0x4869    LDR	R0, [PC, #420]
0x1024	0x6800    LDR	R0, [R0, #0]
0x1026	0xF0400104  ORR	R1, R0, #4
0x102A	0x4867    LDR	R0, [PC, #412]
0x102C	0x6001    STR	R1, [R0, #0]
0x102E	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1030	0x486A    LDR	R0, [PC, #424]
0x1032	0x4281    CMP	R1, R0
0x1034	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x1036	0x4864    LDR	R0, [PC, #400]
0x1038	0x6800    LDR	R0, [R0, #0]
0x103A	0xF0400103  ORR	R1, R0, #3
0x103E	0x4862    LDR	R0, [PC, #392]
0x1040	0x6001    STR	R1, [R0, #0]
0x1042	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1044	0xF64B3080  MOVW	R0, #48000
0x1048	0x4281    CMP	R1, R0
0x104A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x104C	0x485E    LDR	R0, [PC, #376]
0x104E	0x6800    LDR	R0, [R0, #0]
0x1050	0xF0400102  ORR	R1, R0, #2
0x1054	0x485C    LDR	R0, [PC, #368]
0x1056	0x6001    STR	R1, [R0, #0]
0x1058	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x105A	0xF64550C0  MOVW	R0, #24000
0x105E	0x4281    CMP	R1, R0
0x1060	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x1062	0x4859    LDR	R0, [PC, #356]
0x1064	0x6800    LDR	R0, [R0, #0]
0x1066	0xF0400101  ORR	R1, R0, #1
0x106A	0x4857    LDR	R0, [PC, #348]
0x106C	0x6001    STR	R1, [R0, #0]
0x106E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x1070	0x4855    LDR	R0, [PC, #340]
0x1072	0x6801    LDR	R1, [R0, #0]
0x1074	0xF06F0007  MVN	R0, #7
0x1078	0x4001    ANDS	R1, R0
0x107A	0x4853    LDR	R0, [PC, #332]
0x107C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x107E	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1080	0x2801    CMP	R0, #1
0x1082	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x1086	0x4851    LDR	R0, [PC, #324]
0x1088	0x4281    CMP	R1, R0
0x108A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x108C	0x484E    LDR	R0, [PC, #312]
0x108E	0x6800    LDR	R0, [R0, #0]
0x1090	0xF0400107  ORR	R1, R0, #7
0x1094	0x484C    LDR	R0, [PC, #304]
0x1096	0x6001    STR	R1, [R0, #0]
0x1098	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x109A	0x4851    LDR	R0, [PC, #324]
0x109C	0x4281    CMP	R1, R0
0x109E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x10A0	0x4849    LDR	R0, [PC, #292]
0x10A2	0x6800    LDR	R0, [R0, #0]
0x10A4	0xF0400106  ORR	R1, R0, #6
0x10A8	0x4847    LDR	R0, [PC, #284]
0x10AA	0x6001    STR	R1, [R0, #0]
0x10AC	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10AE	0x4848    LDR	R0, [PC, #288]
0x10B0	0x4281    CMP	R1, R0
0x10B2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x10B4	0x4844    LDR	R0, [PC, #272]
0x10B6	0x6800    LDR	R0, [R0, #0]
0x10B8	0xF0400105  ORR	R1, R0, #5
0x10BC	0x4842    LDR	R0, [PC, #264]
0x10BE	0x6001    STR	R1, [R0, #0]
0x10C0	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10C2	0x4846    LDR	R0, [PC, #280]
0x10C4	0x4281    CMP	R1, R0
0x10C6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x10C8	0x483F    LDR	R0, [PC, #252]
0x10CA	0x6800    LDR	R0, [R0, #0]
0x10CC	0xF0400104  ORR	R1, R0, #4
0x10D0	0x483D    LDR	R0, [PC, #244]
0x10D2	0x6001    STR	R1, [R0, #0]
0x10D4	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10D6	0xF24D20F0  MOVW	R0, #54000
0x10DA	0x4281    CMP	R1, R0
0x10DC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x10DE	0x483A    LDR	R0, [PC, #232]
0x10E0	0x6800    LDR	R0, [R0, #0]
0x10E2	0xF0400103  ORR	R1, R0, #3
0x10E6	0x4838    LDR	R0, [PC, #224]
0x10E8	0x6001    STR	R1, [R0, #0]
0x10EA	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10EC	0xF64840A0  MOVW	R0, #36000
0x10F0	0x4281    CMP	R1, R0
0x10F2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x10F4	0x4834    LDR	R0, [PC, #208]
0x10F6	0x6800    LDR	R0, [R0, #0]
0x10F8	0xF0400102  ORR	R1, R0, #2
0x10FC	0x4832    LDR	R0, [PC, #200]
0x10FE	0x6001    STR	R1, [R0, #0]
0x1100	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1102	0xF2446050  MOVW	R0, #18000
0x1106	0x4281    CMP	R1, R0
0x1108	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x110A	0x482F    LDR	R0, [PC, #188]
0x110C	0x6800    LDR	R0, [R0, #0]
0x110E	0xF0400101  ORR	R1, R0, #1
0x1112	0x482D    LDR	R0, [PC, #180]
0x1114	0x6001    STR	R1, [R0, #0]
0x1116	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x1118	0x482B    LDR	R0, [PC, #172]
0x111A	0x6801    LDR	R1, [R0, #0]
0x111C	0xF06F0007  MVN	R0, #7
0x1120	0x4001    ANDS	R1, R0
0x1122	0x4829    LDR	R0, [PC, #164]
0x1124	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x1126	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1128	0x2800    CMP	R0, #0
0x112A	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x112E	0x482D    LDR	R0, [PC, #180]
0x1130	0x4281    CMP	R1, R0
0x1132	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x1134	0x4824    LDR	R0, [PC, #144]
0x1136	0x6800    LDR	R0, [R0, #0]
0x1138	0xF0400107  ORR	R1, R0, #7
0x113C	0x4822    LDR	R0, [PC, #136]
0x113E	0x6001    STR	R1, [R0, #0]
0x1140	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1142	0x4825    LDR	R0, [PC, #148]
0x1144	0x4281    CMP	R1, R0
0x1146	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x1148	0x481F    LDR	R0, [PC, #124]
0x114A	0x6800    LDR	R0, [R0, #0]
0x114C	0xF0400106  ORR	R1, R0, #6
0x1150	0x481D    LDR	R0, [PC, #116]
0x1152	0x6001    STR	R1, [R0, #0]
0x1154	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1156	0x4824    LDR	R0, [PC, #144]
0x1158	0x4281    CMP	R1, R0
0x115A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x115C	0x481A    LDR	R0, [PC, #104]
0x115E	0x6800    LDR	R0, [R0, #0]
0x1160	0xF0400105  ORR	R1, R0, #5
0x1164	0x4818    LDR	R0, [PC, #96]
0x1166	0x6001    STR	R1, [R0, #0]
0x1168	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x116A	0xF5B14F7A  CMP	R1, #64000
0x116E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x1170	0x4815    LDR	R0, [PC, #84]
0x1172	0x6800    LDR	R0, [R0, #0]
0x1174	0xF0400104  ORR	R1, R0, #4
0x1178	0x4813    LDR	R0, [PC, #76]
0x117A	0x6001    STR	R1, [R0, #0]
0x117C	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
